	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Ž‘’Ž‚‘Š€Ÿ Ž‹€‘’œ\Ž‘’Ž‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\Ÿ‡€‘Š€Ÿ Ž‹€‘’œ\Ÿ‡€‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‘€Œ€‘Š€Ÿ Ž‹€‘’œ\‘€Œ€‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‘€€’Ž‚‘Š€Ÿ Ž‹€‘’œ\‘€€’Ž‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‘€•€‹ˆ‘Š€Ÿ Ž‹€‘’œ\‘€•€‹ˆ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‘‚…„‹Ž‚‘Š€Ÿ Ž‹€‘’œ\‘‚…„‹Ž‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\‘ŒŽ‹…‘Š€Ÿ Ž‹€‘’œ\‘ŒŽ‹…‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\’€ŒŽ‚‘Š€Ÿ Ž‹€‘’œ\’€ŒŽ‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\’‚…‘Š€Ÿ Ž‹€‘’œ\’‚…‘ŠŽ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\’ŽŒ‘Š€Ÿ Ž‹€‘’œ\’ŽŒ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\’“‹œ‘Š€Ÿ Ž‹€‘’œ\’“‹œ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\’žŒ…‘Š€Ÿ Ž‹€‘’œ\’žŒ…‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\“‹œŸŽ‚‘Š€Ÿ Ž‹€‘’œ\“‹œŸŽ‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\—…‹Ÿˆ‘Š€Ÿ Ž‹€‘’œ\—…‹Ÿˆ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\—ˆ’ˆ‘Š€Ÿ Ž‹€‘’œ\—ˆ’ˆ‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ŸŽ‘‹€‚‘Š€Ÿ Ž‹€‘’œ\ŸŽ‘‹€‚‘Šˆ‰ Ž‹€‘’Ž‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ƒ.ŒŽ‘Š‚€\ŒŽ‘ŠŽ‚‘Šˆ‰ ƒŽŽ„‘ŠŽ‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ƒ.ŒŽ‘Š‚€\ˆŠ“‹ˆ‘Šˆ‰ Œ…†Œ“ˆ–ˆ€‹œ›‰ €‰Ž›‰ €Ž„›‰ ‘“„ ƒ.ŒŽ‘Š‚›	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ƒ.‘€Š’-…’…“ƒ\‘€Š’-…’…“ƒ‘Šˆ‰ ƒŽŽ„‘ŠŽ‰ ‘“„	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\•€’›-Œ€‘ˆ‰‘Šˆ‰ €‚’ŽŽŒ›‰ ŽŠ“ƒ\‘“„ •€’›-Œ€‘ˆ‰‘ŠŽƒŽ €‚’ŽŽŒŽƒŽ ŽŠ“ƒ€	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\‘“„› Ž™…‰ žˆ‘„ˆŠ–ˆˆ\ŸŒ€‹Ž-……–Šˆ‰ €‚’ŽŽŒ›‰ ŽŠ“ƒ\‘“„ ŸŒ€‹Ž-……–ŠŽƒŽ €‚’ŽŽŒŽƒŽ ŽŠ“ƒ€	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\€ˆ’€†›… ‘“„› ‘“š…Š’Ž‚ Ž‘‘ˆ‰‘ŠŽ‰ ”…„…€–ˆˆ\€ˆ’€†›‰ ‘“„ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
Žƒ€› ‘“„…Ž‰ ‚‹€‘’ˆ ” ˆ ‘‘‘\€ˆ’€†›… ‘“„› ‘“š…Š’Ž‚ Ž‘‘ˆ‰‘ŠŽ‰ ”…„…€–ˆˆ\€ˆ’€†›‰ ‘“„ ƒ.ŒŽ‘Š‚›	1	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350		350	350		350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	350	950	590	350
‘“š…Š’ €‚€ ‡€ŠŽŽ„€’…‹œŽ‰ ˆˆ–ˆ€’ˆ‚›	1	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	900	900	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	475	500	500	500	600	600	900	900	900	900	475	475	475		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	475
Ž—ˆ… Žƒ€› ˆ Žƒ€ˆ‡€–ˆˆ\‚›‘˜ˆ‰ •Ž‡Ÿ‰‘’‚…›‰ ‘“„ …‘“‹ˆŠˆ …‹Ž“‘‘ˆŸ	1	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	490	480	480	480	480	480	480	480	900	900	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	500	500	500	600	600	900	900	900	900		480	480		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	480
Ž—ˆ… Žƒ€› ˆ Žƒ€ˆ‡€–ˆˆ\ƒŽ‘‘’€„€’ …‘“‹ˆŠˆ …‹€“‘œ	1	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	490	480	480	480	480	480	480	480	900	900	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	500	500	500	600	600	900	900	900	900		480	480		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	480
Ž—ˆ… Žƒ€› ˆ Žƒ€ˆ‡€–ˆˆ\ƒ’Š …‘“‹ˆŠˆ …‹€“‘œ	1	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	490	480	480	480	480	480	480	480	900	900	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	500	500	500	600	600	900	900	900	900		480	480		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	480
Ž—ˆ… Žƒ€› ˆ Žƒ€ˆ‡€–ˆˆ\‘Ž‚…’ Œˆˆ‘’Ž‚ …‘“‹ˆŠˆ …‹Ž“‘‘ˆŸ	1	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	490	480	480	480	480	480	480	480	900	900	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	500	500	500	600	600	900	900	900	900		480	480		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	480
Ž—ˆ… Žƒ€› ˆ Žƒ€ˆ‡€–ˆˆ\–ˆ,  "ƒ€€’ - ‘…‚ˆ‘"	1	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	900	900	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	490	500	500	500	600	600	900	900	900	900		490	490		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	490
‘…„‘’‚€ Œ€‘‘Ž‚Ž‰ ˆ”ŽŒ€–ˆˆ\†“€‹ "€„‚ŽŠ€’"	1																														800	901	408																					589	550	510	610	610	901	901	901	800					100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
‘…„‘’‚€ Œ€‘‘Ž‚Ž‰ ˆ”ŽŒ€–ˆˆ\†“€‹ "€“„ˆ’Ž‘Šˆ… ‚…„ŽŒŽ‘’ˆ"	1																														800	901	408																					589	550	510	610	610	901	901	901	800					100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
‘…„‘’‚€ Œ€‘‘Ž‚Ž‰ ˆ”ŽŒ€–ˆˆ\†“€‹ "‚€˜ €‹ŽƒŽ‚›‰ €„‚ŽŠ€’"	1																														801	902	409																					589	551	511	611	611	902	902	902	801					100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
‘…„‘’‚€ Œ€‘‘Ž‚Ž‰ ˆ”ŽŒ€–ˆˆ\†“€‹ "‚…‘’ˆŠ ŒŽ‘ŠŽ‚‘ŠŽƒŽ “ˆ‚…‘ˆ’…’€. ‘…ˆŸ €‚Ž"	1																														802	903	410																					589	552	513	612	612	903	903	903	802					100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
‘…„‘’‚€ Œ€‘‘Ž‚Ž‰ ˆ”ŽŒ€–ˆˆ\†“€‹ "ƒ‹€‚“•"	1																														803	904	411																					589	553	515	614	614	904	904	904	803					100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
‘…„‘’‚€ Œ€‘‘Ž‚Ž‰ ˆ”ŽŒ€–ˆˆ\Ž’€‘‹…‚›… ˆ‹Ž†…ˆŸ Š †“€‹“ "ƒ‹€‚“•"\ˆ‹Ž†…ˆ… "“—…’ ‚ ‘…‹œ‘ŠŽŒ •Ž‡Ÿ‰‘’‚…"	1																														804	905	412																					589	554	516	615	615	905	905	905	804					100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
‘…„‘’‚€ Œ€‘‘Ž‚Ž‰ ˆ”ŽŒ€–ˆˆ\Ž’€‘‹…‚›… ˆ‹Ž†…ˆŸ Š †“€‹“ "ƒ‹€‚“•"\ˆ‹Ž†…ˆ… "“—…’ ‚ ‘’Žˆ’…‹œ‘’‚…"	1																														805	906	412																					589	555	516	615	615	906	906	906	805					100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
‘…„‘’‚€ Œ€‘‘Ž‚Ž‰ ˆ”ŽŒ€–ˆˆ\Ž’€‘‹…‚›… ˆ‹Ž†…ˆŸ Š †“€‹“ "ƒ‹€‚“•"\ˆ‹Ž†…ˆ… "“—…’ ‚ ‘”…… Ž€‡Ž‚€ˆŸ"	1																														806	907	412																					589	556	516	615	615	907	907	907	806					100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
